Date,Temperature
2021-07-10,18.032918548584007
2021-07-11,18.417693074544275
2021-07-12,20.076678848266624
2021-07-13,19.848900731404626
2021-07-14,18.587073262532556
2021-07-15,19.25469106038412
2021-07-16,18.963039016723656
2021-07-17,19.67235399882003
2021-07-18,19.59927330017092
2021-07-19,16.799823379516624
2021-07-20,15.912668482462607
2021-07-21,18.02063649495443
2021-07-22,17.995151774088583
2021-07-23,17.68994547526046
2021-07-24,19.849766031901083
2021-07-25,20.31005439758303
2021-07-26,20.21660639444991
2021-07-27,19.00609486897787
2021-07-28,18.39300689697268
2021-07-29,17.126500066121423
2021-07-30,18.280095036824548
2021-07-31,16.788543955485068
2021-08-01,15.645576731363974
2021-08-02,15.246411895751976
2021-08-03,15.697650527954124
2021-08-04,16.849400456746423
2021-08-05,17.155239359537802
2021-08-06,17.119367853800497
2021-08-07,17.85378990173342
2021-08-08,16.586764907836937
2021-08-09,16.488950347900413
2021-08-10,16.71518987019857
2021-08-11,17.3510623931885
2021-08-12,19.868611907959007
2021-08-13,19.913558578491234
2021-08-14,18.070286051432333
2021-08-15,19.138650512695335
2021-08-16,14.837904230753622
2021-08-17,13.859159088134788
2021-08-18,16.158205286661826
2021-08-19,16.77201614379885
2021-08-20,17.655050532023154
2021-08-21,18.54635899861654
2021-08-22,18.33779106140139
2021-08-23,17.191533660888695
2021-08-24,15.476409530639671
2021-08-25,16.092717742919945
2021-08-26,15.408325449625693
2021-08-27,14.202707544962607
2021-08-28,14.245402272542321
2021-08-29,14.925909296671591
2021-08-30,16.72764104207357
2021-08-31,16.518965657552087
2021-09-01,15.453785832722986
2021-09-02,16.160220082600915
2021-09-03,16.322907384236657
2021-09-04,14.621118164062523
2021-09-05,15.540205891927087
2021-09-06,16.163069025675497
2021-09-07,18.030646896362327
2021-09-08,19.147643661499046
2021-09-09,20.595100021362327
2021-09-10,19.821440633138025
2021-09-11,18.07342936197921
2021-09-12,17.37175585428878
2021-09-13,14.872443771362327
2021-09-14,18.03325233459475
2021-09-15,18.036586380004906
2021-09-16,15.393325424194359
2021-09-17,14.90215899149581
2021-09-18,14.473559315999353
2021-09-19,14.054942703247093
2021-09-20,12.225800450642907
2021-09-21,12.675389226277673
2021-09-22,13.528819020589196
2021-09-23,14.781140899658226
2021-09-24,15.727089182535849
2021-09-25,16.15821800231936
2021-09-26,17.319926834106468
2021-09-27,16.626793162028036
2021-09-28,13.54969495137533
2021-09-29,11.780642445882165
2021-09-30,11.364434178670251
2021-10-01,13.568855539957724
2021-10-02,14.389911270141624
2021-10-03,16.721836344401083
2021-10-04,13.305260594685876
2021-10-05,12.964286422729515
2021-10-06,11.135615285237634
2021-10-07,11.4472646077474
2021-10-08,11.859197870890341
2021-10-09,10.56771049499514
2021-10-10,9.254598236084007
2021-10-11,11.052971776326501
2021-10-12,9.130480702718103
2021-10-13,8.400120035807333
2021-10-14,11.162223434448265
2021-10-15,10.814824040730798
2021-10-16,8.544782892862997
2021-10-17,9.4324940999349
2021-10-18,10.325458145141624
2021-10-19,14.063612874348962
2021-10-20,15.189965820312523
2021-10-21,9.811101531982445
2021-10-22,7.149503326416038
2021-10-23,7.356877899169945
2021-10-24,7.526372528076195
2021-10-25,9.283693567911826
2021-10-26,11.32334988911947
2021-10-27,12.767856852213583
2021-10-28,10.39816818237307
2021-10-29,11.929985936482751
2021-10-30,11.027164077758812
2021-10-31,13.521367645263695
2021-11-01,10.64107157389327
2021-11-02,8.035852050781273
2021-11-03,7.041619237264001
2021-11-04,6.736657714843773
2021-11-05,7.083194351196312
2021-11-06,7.4323961893717865
2021-11-07,8.58393249511721
2021-11-08,7.394263203938806
2021-11-09,7.244970575968466
2021-11-10,4.488476689656579
2021-11-11,5.040701166788779
2021-11-12,6.643856938680017
2021-11-13,8.004511769612634
2021-11-14,7.4427753448486555
2021-11-15,5.780546442667685
2021-11-16,5.1467211405436615
2021-11-17,5.722541427612327
2021-11-18,7.451813634236657
2021-11-19,9.936599985758505
2021-11-20,9.11116752624514
2021-11-21,6.471804555257165
2021-11-22,2.770202255249046
2021-11-23,4.7593647003174055
2021-11-24,4.846439615885458
2021-11-25,1.8981688181559662
2021-11-26,2.3192967732747434
2021-11-27,1.86633135477706
2021-11-28,1.0373048146565793
2021-11-29,1.0904855092366574
2021-11-30,4.674991226196312
2021-12-01,6.826518630981468
2021-12-02,1.1393867492676009
2021-12-03,0.9857949574788449
2021-12-04,3.286616261800134
2021-12-05,2.7650702158610443
2021-12-06,2.084472274780296
2021-12-07,2.1508791605631927
2021-12-08,3.219928995768271
2021-12-09,1.7733887990315793
2021-12-10,1.658134078979515
2021-12-11,0.21453437805178055
2021-12-12,5.149327214558923
2021-12-13,7.925061162312829
2021-12-14,6.865991210937523
2021-12-15,8.05986111958822
2021-12-16,7.802416102091513
2021-12-17,7.01453806559249
2021-12-18,6.437820688883505
2021-12-19,5.447442626953148
2021-12-20,0.739015197753929
2021-12-21,-2.8724248250325104
2021-12-22,-2.331482315063454
2021-12-23,1.1681368509928802
2021-12-24,5.048012034098349
2021-12-25,-3.2085467020670535
2021-12-26,-2.0477336883544695
2021-12-27,2.890478388468466
2021-12-28,6.297192509969079
2021-12-29,7.5203173319499115
2021-12-30,11.908094024658226
2021-12-31,12.090943272908532
2022-01-01,10.800316747029626
2022-01-02,10.710033035278343
2022-01-03,8.212845738728845
2022-01-04,5.674515660603845
2022-01-05,2.3811927795410384
2022-01-06,1.3178217569987396
2022-01-07,2.101405080159509
2022-01-08,0.8260157267253021
2022-01-09,3.296203231811546
2022-01-10,1.8812252044677962
2022-01-11,0.04307708740236649
2022-01-12,2.0171803792317746
2022-01-13,2.2311022440592865
2022-01-14,2.980152384440146
2022-01-15,3.616618728637718
2022-01-16,2.843237177530966
2022-01-17,5.170340474446618
2022-01-18,4.885376230875693
2022-01-19,2.0455566406250227
2022-01-20,1.3746442159016965
2022-01-21,2.1850880940755246
2022-01-22,5.091119384765648
2022-01-23,3.976265207926474
2022-01-24,3.7062723795573334
2022-01-25,2.376165644327841
2022-01-26,1.4896198272705305
2022-01-27,3.6925445556640852
2022-01-28,3.886935806274437
2022-01-29,6.573182042439782
2022-01-30,4.453774388631189
2022-01-31,3.0422143300374387
2022-02-01,3.6368576049804915
2022-02-02,4.847065226237021
2022-02-03,6.127676900227868
2022-02-04,5.6350812276204465
2022-02-05,3.715563074747763
2022-02-06,5.171465810139978
2022-02-07,3.6273590087890852
2022-02-08,7.246050135294638
2022-02-09,8.089974339803064
2022-02-10,5.597137705485068
2022-02-11,2.6263932545979856
2022-02-12,1.2581516265869368
2022-02-13,4.056312179565452
2022-02-14,7.972941970825218
2022-02-15,5.93693567911788
2022-02-16,9.114523824055993
2022-02-17,7.0183820088704465
2022-02-18,6.899791336059593
2022-02-19,4.330306625366234
2022-02-20,6.5165941874186615
2022-02-21,4.131782786051474
2022-02-22,5.208251571655296
2022-02-23,5.58088328043624
2022-02-24,6.342129007975302
2022-02-25,2.7231772104899505
2022-02-26,2.4921419779460052
2022-02-27,2.7119359334309934
2022-02-28,3.2176153818766693
2022-03-01,3.41182670593264
2022-03-02,3.559491729736351
2022-03-03,1.9937416076660384
2022-03-04,1.39617754618331
2022-03-05,1.585399246215843
2022-03-06,0.4282960255940793
2022-03-07,1.6477244059245209
2022-03-08,2.61486651102706
2022-03-09,4.303945159912132
2022-03-10,5.988687133789085
2022-03-11,5.749723052978538
2022-03-12,7.444953536987327
2022-03-13,7.853283818562829
2022-03-14,6.962548828125023
2022-03-15,5.928933715820335
2022-03-16,6.914629872639978
2022-03-17,6.84168650309249
2022-03-18,6.107534027099632
2022-03-19,6.247348403930687
2022-03-20,7.613029098510765
2022-03-21,9.94894943237307
2022-03-22,9.526911671956384
2022-03-23,8.722768402099632
2022-03-24,8.46205609639486
2022-03-25,9.101321156819665
2022-03-26,9.507922108968103
2022-03-27,9.0737021128337
2022-03-28,8.404220199584984
2022-03-29,6.644403711954794
2022-03-30,5.142094548543298
2022-03-31,3.678093846639001
2022-04-01,0.437196350097679
2022-04-02,0.8934455871582259
2022-04-03,1.4982550303141693
2022-04-04,2.9169403076172102
2022-04-05,7.648926671346032
2022-04-06,8.544552103678427
2022-04-07,8.255117034912132
2022-04-08,5.324475860595726
2022-04-09,4.470388031005882
2022-04-10,4.205727513631189
2022-04-11,6.79880040486654
2022-04-12,11.956315612792991
2022-04-13,14.222534434000693
2022-04-14,12.710419591267907
2022-04-15,8.54913991292318
2022-04-16,8.359252548217796
2022-04-17,8.71114056905111
2022-04-18,10.076436614990257
2022-04-19,9.10579325358077
2022-04-20,9.430874760945642
2022-04-21,9.652213033040368
2022-04-22,10.583872731526696
2022-04-23,11.841254806518577
2022-04-24,10.334870274861657
2022-04-25,7.910337066650413
2022-04-26,9.636234537760458
2022-04-27,9.396780904134118
2022-04-28,9.40501492818197
2022-04-29,9.395257568359398
2022-04-30,9.175850804646814
2022-05-01,9.73328552246096
2022-05-02,12.201423263549827
2022-05-03,10.756851450602255
2022-05-04,10.522305425008142
2022-05-05,11.660358047485374
2022-05-06,13.541717783610068
2022-05-07,14.572251892089866
2022-05-08,11.672968800862634
2022-05-09,14.92022603352865
2022-05-10,18.49778836568197
2022-05-11,19.185659027099632
2022-05-12,14.996781285603845
2022-05-13,13.989996210734091
2022-05-14,15.536875025431357
2022-05-15,16.73357734680178
2022-05-16,18.282449976603232
2022-05-17,17.654344177246116
2022-05-18,21.954017257690452
2022-05-19,21.406741714477562
2022-05-20,17.14006131490072
2022-05-21,14.32497367858889
2022-05-22,14.757315572102868
2022-05-23,17.6819784800212
2022-05-24,13.714999771118187
2022-05-25,14.511689758300804
2022-05-26,15.954459762573265
2022-05-27,13.811690266927087
2022-05-28,11.713716125488304
2022-05-29,10.173101679484091
2022-05-30,10.541267649332724
2022-05-31,12.35307083129885
2022-06-01,12.054552968343103
2022-06-02,12.548471705118857
2022-06-03,16.565575536092126
2022-06-04,18.006873067220056
2022-06-05,17.80517730712893
2022-06-06,16.635155614217126
2022-06-07,16.366646703084314
2022-06-08,16.05120429992678
2022-06-09,16.00859667460128
2022-06-10,16.295288340250693
2022-06-11,18.675527191162132
2022-06-12,17.41177584330245
2022-06-13,14.391502634684286
2022-06-14,14.497010803222679
2022-06-15,18.423560078938806
2022-06-16,17.574826176961267
2022-06-17,19.917719141642294
2022-06-18,24.86292737325033
2022-06-19,17.686973826090536
2022-06-20,15.755223210652673
2022-06-21,16.468181228637718
2022-06-22,19.86351102193197
2022-06-23,24.12989768981936
2022-06-24,21.11180903116866
2022-06-25,21.642349497477255
2022-06-26,20.069401677449548
2022-06-27,17.96767069498702
2022-06-28,18.394167836507165
2022-06-29,20.889210001627646
2022-06-30,22.913667297363304
2022-07-01,16.69127489725753
2022-07-02,19.08086293538412
2022-07-03,19.654944356282556
2022-07-04,18.025195058186853
2022-07-05,17.462447738647484
2022-07-06,15.716497675577841
2022-07-07,15.387809371948265
2022-07-08,16.439110056559286
2022-07-09,16.930919265747093
2022-07-10,15.023132578531943
2022-07-11,16.56216964721682
2022-07-12,20.297507222493493
2022-07-13,22.155927912394247
2022-07-14,18.042307154337607
2022-07-15,16.233157730102562
2022-07-16,17.31070226033529
2022-07-17,17.896632766723656
2022-07-18,23.378481801350915
2022-07-19,27.365677769978845
2022-07-20,28.655079778035486
2022-07-21,19.41848716735842
2022-07-22,17.668983078002952
2022-07-23,18.445397313435876
2022-07-24,22.100655492146814
2022-07-25,23.335193888346396
2022-07-26,18.085024134318076
2022-07-27,16.270415242513025
2022-07-28,18.139414723714196
2022-07-29,20.302671051025413
2022-07-30,19.774554189046228
2022-07-31,19.20913658142092
2022-08-01,18.884090677897177
2022-08-02,20.567209498087607
2022-08-03,24.37983665466311
2022-08-04,25.33681449890139
2022-08-05,17.719185129801474
2022-08-06,15.77335128784182
2022-08-07,18.153266525268577
2022-08-08,18.801705296834314
2022-08-09,20.466242090861044
2022-08-10,21.89116757710775
2022-08-11,23.28310101826986
2022-08-12,23.823506927490257
2022-08-13,23.976999537150107
2022-08-14,25.141017532348656
2022-08-15,22.48109397888186
2022-08-16,23.142659759521507
2022-08-17,23.387521998087607
2022-08-18,20.31942202250167
2022-08-19,20.998073196411156
2022-08-20,20.00753555297854
2022-08-21,19.74784177144369
2022-08-22,21.276612218221032
2022-08-23,23.518563206990564
2022-08-24,25.20989888509115
2022-08-25,25.004359817504906
2022-08-26,22.667544937133812
2022-08-27,18.209818140665732
2022-08-28,16.826821899414085
2022-08-29,16.453514989217126
2022-08-30,18.50632247924807
2022-08-31,17.673366165161156
2022-09-01,17.652747726440452
2022-09-02,18.83290506998702
2022-09-03,19.426081593831384
2022-09-04,20.54812075297042
2022-09-05,22.69144465128585
2022-09-06,22.820729192097986
2022-09-07,20.73924916585287
2022-09-08,16.889852142334007
2022-09-09,16.534371312459314
2022-09-10,15.796034749348962
2022-09-11,15.660671488444052
2022-09-12,17.00621821085616
2022-09-13,18.750260289510095
2022-09-14,14.860788599650107
2022-09-15,14.537152226765954
2022-09-16,11.946413930257165
2022-09-17,11.226616160074911
2022-09-18,9.860316212972009
2022-09-19,11.422404225667321
2022-09-20,11.16475321451827
2022-09-21,10.829637781779013
2022-09-22,11.93769480387374
2022-09-23,12.929993565877282
2022-09-24,12.686191177368187
2022-09-25,12.147843297322595
2022-09-26,10.398552831014001
2022-09-27,9.22051836649581
2022-09-28,8.628956095377646
2022-09-29,8.956691360473656
2022-09-30,9.744057591756189
2022-10-01,11.877815500895224
2022-10-02,12.60044949849447
2022-10-03,11.820598856608115
2022-10-04,12.549583689371786
2022-10-05,15.638786570231161
2022-10-06,13.07075144449874
2022-10-07,11.500177001953148
2022-10-08,11.543012873331747
2022-10-09,9.825365956624353
2022-10-10,12.021528498331747
2022-10-11,8.9753134409587
2022-10-12,9.157502746582054
2022-10-13,11.708767827351892
2022-10-14,13.307185109456384
2022-10-15,14.265887832641624
2022-10-16,14.610827382405603
2022-10-17,17.201141611735068
2022-10-18,14.028300857543968
2022-10-19,10.115366872151696
2022-10-20,10.717343902587913
2022-10-21,14.123414611816429
2022-10-22,13.616358693440759
2022-10-23,14.126187260945642
2022-10-24,15.255663808186853
2022-10-25,12.991150156656943
2022-10-26,14.161474482218466
2022-10-27,15.306743240356468
2022-10-28,18.253275171915732
2022-10-29,15.935978825887048
2022-10-30,16.102133051554404
2022-10-31,14.102620697021507
2022-11-01,14.263712819417321
2022-11-02,11.405143992106161
2022-11-03,11.52416826883956
2022-11-04,9.118907546997093
2022-11-05,7.556045150756859
2022-11-06,9.200927352905296
2022-11-07,11.807647323608421
2022-11-08,12.823833719889365
2022-11-09,13.010271326700888
2022-11-10,10.891239420572958
2022-11-11,9.535457865397177
2022-11-12,7.258806482950888
2022-11-13,8.033180491129599
2022-11-14,7.472180302937829
2022-11-15,10.865066146850609
2022-11-16,9.384450531005882
2022-11-17,7.674902216593466
2022-11-18,3.999569193522177
2022-11-19,-1.169812901814737
2022-11-20,-1.0497535705566179
2022-11-21,1.1136260986328352
2022-11-22,5.5555683135986555
2022-11-23,7.396757380167685
2022-11-24,6.791883722941122
2022-11-25,7.015502548217796
2022-11-26,5.711480077107751
2022-11-27,5.5120038350423215
2022-11-28,6.054252243042015
2022-11-29,7.147194163004599
2022-11-30,5.7316000620524505
2022-12-01,3.737257893880212
2022-12-02,1.2463718414306868
2022-12-03,-0.15445175170896164
2022-12-04,0.7689300537109602
2022-12-05,0.9347193400065521
2022-12-06,2.310389455159509
2022-12-07,2.4336957295735715
2022-12-08,1.1545775095622162
2022-12-09,0.26138076782228836
2022-12-10,-0.9482889811197879
2022-12-11,-1.0544837951659929
2022-12-12,-2.5484483083088776
2022-12-13,-3.79493624369303
2022-12-14,-3.5443958282470476
2022-12-15,-4.394876861572243
2022-12-16,-4.872640355428018
2022-12-17,-4.623570505777991
2022-12-18,-2.8007593790690066
2022-12-19,4.868364588419638
2022-12-20,8.91453577677413
2022-12-21,6.864675140380882
2022-12-22,6.828314717610681
2022-12-23,7.947415924072288
2022-12-24,8.025762176513695
2022-12-25,7.915375645955407
2022-12-26,7.584257380167685
2022-12-27,4.004459635416708
2022-12-28,7.2927350362141965
2022-12-29,9.021546300252282
2022-12-30,7.503481801350915
2022-12-31,13.802721913655603
2023-01-01,12.893402353922568
2023-01-02,10.045293426513695
2023-01-03,6.473390197753929
2023-01-04,9.29115702311202
2023-01-05,8.597085571289085
2023-01-06,9.22658182779952
2023-01-07,9.00175819396975
2023-01-08,8.458626683553064
2023-01-09,5.955487823486351
2023-01-10,4.9461532592773665
2023-01-11,8.140864308675134
2023-01-12,8.374506886800134
2023-01-13,7.378712590535486
2023-01-14,7.389479573567712
2023-01-15,5.561634953816736
2023-01-16,3.3073243459065793
2023-01-17,0.4342444101969818
2023-01-18,-1.5146151224772098
2023-01-19,0.3727947235107649
2023-01-20,-1.12123018900553
2023-01-21,-0.7765010833740007
2023-01-22,0.5263579050700287
2023-01-23,1.3800375620524505
2023-01-24,0.6697154998779524
2023-01-25,-1.205103937784827
2023-01-26,-0.3735425313313385
2023-01-27,1.5942715962727902
2023-01-28,-0.6624384562174441
2023-01-29,0.47550354003908524
2023-01-30,4.366277949015341
2023-01-31,3.6323670705159543
2023-02-01,4.195788955688499
2023-02-02,4.852146402994833
2023-02-03,7.0311688741048215
2023-02-04,3.411894098917685
2023-02-05,3.1778204600016693
2023-02-06,1.162870661417685
2023-02-07,-0.6950229644775163
2023-02-08,-0.5993217468261491
2023-02-09,-0.08383916219071352
2023-02-10,2.605329132080101
2023-02-11,5.709604517618857
2023-02-12,5.846610005696618
2023-02-13,4.883922195434593
2023-02-14,3.410875574747763
2023-02-15,3.9608576456706146
2023-02-16,6.538079198201501
2023-02-17,9.358223851521814
2023-02-18,8.504520034790062
2023-02-19,6.554524358113611
2023-02-20,6.16801478068038
2023-02-21,7.630492782592796
2023-02-22,8.165484364827478
2023-02-23,6.816299692789755
2023-02-24,2.581135050455771
2023-02-25,2.0973773956299055
2023-02-26,-0.10111974080399477
2023-02-27,-0.7171132405598541
2023-02-28,-0.5388034820556413
2023-03-01,-0.12111956278482694
2023-03-02,0.9647956848144759
2023-03-03,1.38444608052572
2023-03-04,3.0874477386474837
2023-03-05,2.276068623860681
2023-03-06,1.645061111450218
2023-03-07,1.2696529388427962
2023-03-08,0.26089057922365555
2023-03-09,1.796749369303427
2023-03-10,4.872889455159509
2023-03-11,-0.3011624654133698
2023-03-12,2.1629965464274505
2023-03-13,11.284052785237634
2023-03-14,6.511096572875999
2023-03-15,2.634124374389671
2023-03-16,4.401261266072595
2023-03-17,9.955819066365564
2023-03-18,11.28903477986654
2023-03-19,10.17308069864913
2023-03-20,7.741978581746423
2023-03-21,9.491401926676474
2023-03-22,10.59474652608236
2023-03-23,11.337659454345726
2023-03-24,11.0297568003337
2023-03-25,8.16263097127279
2023-03-26,6.552888488769554
2023-03-27,3.077029800415062
2023-03-28,3.709316507975302
2023-03-29,7.4845074971516965
2023-03-30,11.683484649658226
2023-03-31,9.981367365519247
2023-04-01,8.19246635437014
2023-04-02,4.498198445638025
2023-04-03,2.9993619283040402
2023-04-04,2.1337772369384993
2023-04-05,3.379855728149437
2023-04-06,6.8938556671142805
2023-04-07,7.824227269490564
2023-04-08,6.147049204508505
2023-04-09,7.778357442220056
2023-04-10,10.682457224528036
2023-04-11,8.277537282307946
2023-04-12,7.518569564819359
2023-04-13,7.455974833170615
2023-04-14,7.447309112548851
2023-04-15,6.316440200805687
2023-04-16,8.742205556233728
2023-04-17,9.711295700073265
2023-04-18,8.823337809244833
2023-04-19,8.43410453796389
2023-04-20,7.76435496012374
2023-04-21,13.102112706502282
2023-04-22,14.630580520629906
2023-04-23,13.046584065755212
2023-04-24,8.614525095621786
2023-04-25,6.624495442708337
2023-04-26,5.232076899210654
2023-04-27,7.020386632283532
2023-04-28,10.963867441813193
2023-04-29,10.761142985026083
2023-04-30,8.972760136922204
2023-05-01,11.837869898478232
2023-05-02,8.424507395426474
2023-05-03,8.197702662150107
2023-05-04,12.362091954549157
2023-05-05,13.926426188151083
2023-05-06,13.94090296427413
2023-05-07,13.33215993245443
2023-05-08,14.673404312133812
2023-05-09,15.748525873820029
2023-05-10,13.649483617146814
2023-05-11,12.18044497172042
2023-05-12,15.29929122924807
2023-05-13,14.80992151896163
2023-05-14,13.94062194824221
2023-05-15,13.873770650227868
2023-05-16,10.396157836914085
2023-05-17,8.825639343261741
2023-05-18,9.893168385823571
2023-05-19,12.380899047851585
2023-05-20,13.628697331746423
2023-05-21,17.50198644002279
2023-05-22,19.002744293212913
2023-05-23,12.22055333455404
2023-05-24,10.459266281127952
2023-05-25,11.356921132405603
2023-05-26,11.070865885416708
2023-05-27,13.410477574666345
2023-05-28,15.633504486084007
2023-05-29,12.905920282999716
2023-05-30,12.393281555175804
2023-05-31,16.035420989990257
2023-06-01,12.703376388549827
2023-06-02,13.271913782755576
2023-06-03,14.43643722534182
2023-06-04,15.656802113850915
2023-06-05,17.115731175740564
2023-06-06,17.92507705688479
2023-06-07,17.685888544718466
2023-06-08,18.707191085815452
2023-06-09,21.442739105224632
2023-06-10,21.254219945271814
2023-06-11,22.606045659383142
2023-06-12,21.420071538289392
2023-06-13,20.574383036295615
2023-06-14,18.47608655293783
2023-06-15,19.098297373453818
2023-06-16,19.362556711832724
2023-06-17,19.509221649169945
2023-06-18,21.989109929402673
2023-06-19,23.21819140116378
2023-06-20,22.244352595011435
2023-06-21,21.923867797851585
2023-06-22,20.897442118326865
2023-06-23,18.404127375284872
2023-06-24,20.067531204223656
2023-06-25,22.838991419474326
2023-06-26,20.274209594726585
2023-06-27,16.900535837809286
2023-06-28,16.616228357950888
2023-06-29,19.89779624938967
2023-06-30,17.707503890991234
2023-07-01,17.06261342366537
2023-07-02,16.620767847696982
2023-07-03,16.45886383056643
2023-07-04,17.279612477620446
2023-07-05,16.400032933553064
2023-07-06,16.642284011840843
2023-07-07,20.21426607767745
2023-07-08,24.3898699442546
2023-07-09,25.190308507283532
2023-07-10,21.171197509765648
2023-07-11,23.86418495178225
2023-07-12,19.815443929036462
2023-07-13,17.67068697611495
2023-07-14,19.83318227132162
2023-07-15,22.512556330362997
2023-07-16,19.811432774861657
2023-07-17,18.052845255533896
2023-07-18,18.446838633219443
2023-07-19,17.860073343912802
2023-07-20,17.003112411499046
2023-07-21,17.306597646077478
2023-07-22,16.37060699462893
2023-07-23,17.228637313842796
2023-07-24,17.70551134745284
2023-07-25,15.033299382527673
2023-07-26,14.83987642923995
2023-07-27,15.368360137939476
2023-07-28,18.992089207967126
2023-07-29,18.595105743408226
2023-07-30,17.023835118611657
2023-07-31,16.404829279581747
2023-08-01,16.483775711059593
2023-08-02,16.733229573567712
2023-08-03,16.570389684041345
2023-08-04,16.203277842203818
2023-08-05,16.144673919677757
2023-08-06,15.850111897786462
2023-08-07,14.403632736206077
2023-08-08,14.597634887695335
2023-08-09,15.467446899414085
2023-08-10,16.018581644694052
2023-08-11,20.248555755615257
2023-08-12,19.8016181945801
2023-08-13,19.256971613566122
2023-08-14,20.95663731892904
2023-08-15,21.552135086059593
2023-08-16,18.94417851765951
2023-08-17,17.844625091552757
2023-08-18,22.11926676432296
2023-08-19,23.978281275431357
2023-08-20,21.607416407267294
2023-08-21,20.744312540690146
2023-08-22,20.42960891723635
2023-08-23,19.124840672810876
2023-08-24,21.110854085286462
2023-08-25,20.416207249959314
2023-08-26,17.469977951049827
2023-08-27,15.675959523518884
2023-08-28,15.385535176595056
2023-08-29,14.62103932698568
2023-08-30,14.149458185831747
2023-08-31,13.541697438557946
2023-09-01,14.934812164306663
2023-09-02,16.455405171712243
2023-09-03,16.075518544514978
2023-09-04,17.69133783976241
2023-09-05,21.302442169189476
2023-09-06,21.68108202616378
2023-09-07,21.80086479187014
2023-09-08,21.96948076883956
2023-09-09,21.417947387695335
2023-09-10,21.370934422810876
2023-09-11,22.484988149007165
2023-09-12,20.263489023844443
2023-09-13,16.431778208414755
2023-09-14,13.9322226206462
2023-09-15,15.819926834106468
2023-09-16,19.593797938029013
2023-09-17,20.47828826904299
2023-09-18,19.763707097371423
2023-09-19,16.661440785725915
2023-09-20,18.76712570190432
2023-09-21,19.281838989257835
2023-09-22,15.04052314758303
2023-09-23,13.287536875406943
2023-09-24,14.237399673461937
2023-09-25,14.796427663167321
2023-09-26,15.29102478027346
2023-09-27,17.20664494832357
2023-09-28,18.550661977132165
2023-09-29,17.751346206665062
2023-09-30,14.40632336934408
2023-10-01,16.690929031372093
2023-10-02,18.750021235148154
2023-10-03,16.32190856933596
2023-10-04,13.841679509480798
2023-10-05,14.080179468790732
2023-10-06,14.70877354939779
2023-10-07,16.45566647847494
2023-10-08,13.902497227986657
2023-10-09,15.473086293538415
2023-10-10,17.31250597635909
2023-10-11,18.42223383585616
2023-10-12,15.530241902669275
2023-10-13,18.888045883178734
2023-10-14,11.859404500325525
2023-10-15,7.500011062622093
2023-10-16,7.576407368977868
2023-10-17,7.481310145060263
2023-10-18,8.332936859130882
2023-10-19,13.410845692952478
2023-10-20,10.27495918273928
2023-10-21,13.111928558349632
2023-10-22,12.355481719970726
2023-10-23,11.567348098754906
2023-10-24,11.601660664876306
2023-10-25,9.573796208699548
2023-10-26,9.40885950724288
2023-10-27,9.22563514709475
2023-10-28,10.07982978820803
2023-10-29,12.844492212931357
2023-10-30,12.809988911946618
2023-10-31,10.548396046956384
2023-11-01,11.804459508260095
2023-11-02,11.47774149576827
2023-11-03,8.903178151448571
2023-11-04,8.242545700073265
2023-11-05,9.564836120605491
2023-11-06,9.613480504353845
2023-11-07,8.708877817789755
2023-11-08,8.624883906046591
2023-11-09,8.973154958089196
2023-11-10,7.352925237019861
2023-11-11,6.232417043050134
2023-11-12,5.284659322102868
2023-11-13,7.773126220703148
2023-11-14,10.267921702067099
2023-11-15,8.469068145751976
2023-11-16,6.658759053548181
2023-11-17,3.5860407511393646
2023-11-18,4.180509821573935
2023-11-19,10.506991958618187
2023-11-20,8.875833765665732
2023-11-21,5.804358418782556
2023-11-22,1.9624210357666243
2023-11-23,8.436789449055993
2023-11-24,4.139655049641931
2023-11-25,2.159504191080771
2023-11-26,2.088738377889001
2023-11-27,2.0416688283284543
2023-11-28,-0.9140590667724382
2023-11-29,-0.6559655507405182
2023-11-30,-1.575718943277991
2023-12-01,-2.260827128092444
2023-12-02,-1.9336736043293854
2023-12-03,-0.4027351379394304
2023-12-04,-0.16312891642252225
2023-12-05,2.6024884541829465
2023-12-06,0.9887221018473724
2023-12-07,0.9148918151855696
2023-12-08,2.866033808390341
2023-12-09,6.066539382934593
2023-12-10,7.417206064860068
2023-12-11,7.717062250773154
2023-12-12,7.047952270507835
2023-12-13,6.975370025634788
2023-12-14,3.6359160105387787
2023-12-15,5.235883331298851
2023-12-16,5.552540079752646
2023-12-17,7.286203638712607
2023-12-18,5.02430369059249
2023-12-19,5.773970540364587
2023-12-20,5.652145004272484
2023-12-21,7.12204259236654
2023-12-22,4.682967758178734
2023-12-23,6.695937093098962
2023-12-24,9.497564570109091
2023-12-25,9.956825510660849
2023-12-26,7.708056386311853
2023-12-27,5.739188766479515
2023-12-28,9.216031010945642
2023-12-29,8.53758265177413
2023-12-30,6.462670262654626
2023-12-31,7.451877212524437
2024-01-01,6.193095779418968
2024-01-02,8.16253242492678
2024-01-03,8.31254603068038
2024-01-04,5.304459508260095
2024-01-05,6.170971806844079
2024-01-06,3.396776453654013
2024-01-07,-1.1729701995849382
2024-01-08,-3.322517776489235
2024-01-09,-5.131929779052712
2024-01-10,-4.889451726277628
2024-01-11,-4.144801839192667
2024-01-12,0.22620353698732742
2024-01-13,1.5691378275553802
2024-01-14,1.0932988484700559
2024-01-15,0.11778157552083712
2024-01-16,-1.210004552205362
